,Published,User,Comment,comment_trans,Positive,Negative,Neutral,Compound,comment_clean,klasifikasi,klasifikasi_bayes
10,2023-11-27T04:48:17Z,@yonathanampasoi2501,Mereka datang mengungsi ke indonesia kerna mereka lihat di media indonesia paling setia demo bela bela islam di mana aja.....ððð<br>Seharusnya ronghiya itu harus ke pulaw jawa mengungsinya karna banyak pendukung dan simpatisannya...â¤â¤ð,They came to evacuate to Indonesia because they saw in the Indonesian media the most loyal demonstration of Bela Islam everywhere  ððð br Ronghiya should have to go to Pulaw Java because many supporters and sympathizers  â¤â¤ð,0.181,0.0,0.819,0.7889,they came to evacuate to indonesia because they saw in the indonesian media the most loyal demonstration of bela islam everywhere br ronghiya should have to go to pulaw java because many supporters and sympath,Positif,Positif
11,2023-11-27T04:35:05Z,@ramanugrahajaya,"Ulah kesombongan pemerintah aceh, kontra sama masyarakat yang menolak Rohingya karena merasa bisa membantu Rohingya, sekarang di tiga daerah di aceh terkena musibah banjir yang cukup parah,nah sekarang siapa yang bisa membantu masyarakat aceh, paling nanti minta bantuan ke pemerintah pusat, begitu aja terus sampai kiamat, pemerintah aceh tidak pernah bisa mandiri",The arrogance of the Aceh Governments arrogance cons with the people who rejected Rohingya because they felt they could help Rohingya now in the three regions in Aceh affected by the flood that is quite severe now who can help the people of Aceh at most later ask for help from the central government so it continues Until the apocalypse the Government of Aceh can never be independent,0.098,0.176,0.726,-0.7574,the arrogance of the aceh governments arrogance cons with the people who rejected rohingya because they felt they could help rohingya now in the three regions in aceh affected by the flood that is quite severe now who can help the people of aceh at most later ask for help from the central government so it continues until the apocalypse the government of aceh can never be independ,Positif,Positif
12,2023-11-26T18:11:20Z,@hanyadeliaputri565,"kita  ja,, dah susah biar mrka ngurus mrka saja urusan nya,, kita NKRI jangan sampek mrk jadi brkuasa nntinya",we are difficult so its hard to take care of their business we dont reach them so they will,0.136,0.224,0.64,-0.0135,we are difficult so its hard to take care of their business we dont reach them so they wil,Negatif,Positif
13,2023-11-26T10:43:45Z,@hernihadi7321,Kembalikan warga Rohingya ke negaranya nanti Aceh jadi padat penduduknya kasihan bisa2 mrk akan kuasai aceh,Return the Rohingya residents to his country later Aceh will be densely populated,0.0,0.0,1.0,0.0,return the rohingya residents to his country later aceh will be densely popul,Netral,Netral
14,2023-11-26T04:26:21Z,@Duniatipu2879,ð aceh dilawan jawa saja di ulti apalagi Rohingya,ð Aceh is opposed to Javanese in the ulti let alone the Rohingya,0.0,0.143,0.857,-0.25,aceh is opposed to javanese in the ulti let alone the rohingya,Netral,Netral
15,2023-11-25T07:51:23Z,@user-ry1lo5cf8x,Plg kan mereka kita jg susa..lama2 mereka la yg jadi warga ace ..ace jafi rohinia,Plg we are also we sewing  their long lives are the people of Ace  Ace Jafi Rohinia,0.0,0.0,1.0,0.0,plg we are also we sewing their long lives are the people of ace ace jafi rohinia,Negatif,Netral
16,2023-11-24T22:32:21Z,@konten123.,Astagfirullah. Kita sm sm numpang di bumi allah... cobaan  indonesia. Mau memberi atau menolak.   Segala kebaikan pasti allah akan beri balasan yg setimpal..,Astagfirullah We are smacing in the earth of God  Indonesian trials Want to give or refuse All kindness must Allah give a reward that is worth it ,0.331,0.061,0.608,0.8316,astagfirullah we are smacing in the earth of god indonesian trials want to give or refuse all kindness must allah give a reward that is worth it,Positif,Positif
17,2023-11-24T02:07:12Z,@AyongHendra-zh4nc,Sata to so,SATA TO SO,0.0,0.0,1.0,0.0,sata to so,Netral,Netral
18,2023-11-24T02:03:58Z,@AyongHendra-zh4nc,Su su susu satasaya,Su su milk saatasaya,0.0,0.0,1.0,0.0,su su milk saatasaya,Netral,Netral
19,2023-11-23T16:22:09Z,@layartanpabatas7094,Tolak Rohingya. Mereka kalau diterima mereka akan menghubungi kawan2nya dan akan lebih banyak lagi yg akan datang kesini. Mereka itu bayar utk kesininya bukan terdampar. Mereka kalau sdh banyak mereka akan menguasai dan mengusir warga lokal seperti yang telah terjadi di Palestina,Reject Rohingya If they are accepted they will contact their friends and more will come here They paid for the situation not to be stranded If many of them will master and expel local residents as happened in Palestine,0.114,0.122,0.764,-0.1027,reject rohingya if they are accepted they will contact their friends and more will come here they paid for the situation not to be stranded if many of them will master and expel local residents as happened in palestin,Positif,Positif
20,2023-11-23T16:22:04Z,@automotivea7x,"Ko bisa ya nyebrang ke indonesia, apa gak ada penjagaan kemanan di sana??",How come you can cross to Indonesia is there no security for security there ,0.267,0.114,0.62,0.4515,how come you can cross to indonesia is there no security for security th,Netral,Netral
21,2023-11-23T10:30:16Z,@AyongHendra-zh4nc,Su su susu,Su milk,0.0,0.0,1.0,0.0,su milk,Netral,Netral
22,2023-11-23T10:11:48Z,@AyongHendra-zh4nc,Sasatata,Sasatata,0.0,0.0,1.0,0.0,sasatata,Netral,Netral
23,2023-11-23T09:48:24Z,@AyongHendra-zh4nc,Sotoso soot sotoso soot sotoso soot sotoso www,Sotoso Soot Sotoso Soot Sotoso Soot Sotoso www,0.0,0.0,1.0,0.0,sotoso soot sotoso soot sotoso soot sotoso www,Netral,Netral
24,2023-11-23T07:15:36Z,@andrianiandriani831,Jgn di terima .nanti knyak Israel .. watak keras itu,Dont accept,0.0,0.686,0.314,-0.2924,dont accept,Netral,Netral
25,2023-11-23T05:25:43Z,@clevercloud7055,"Kemana tuh sdr seiman yg dulu (6 th lalu) demo dan bela mati2an rohingya, ajaklah sambutlah rohingya nya bawa plg rumah, jgn diusir. Jgn selagi mrk disebrang lautan anda bela, dikala sampai pintu rmh mu diusir. Munafik namanya.",Where is that the first faith 6 years ago Demo and Defending the Rohingya Dead invite the Rohingya to bring the house dont be expelled Dont while they are across the ocean you defend when you get your RMH door Hypocritical name,0.122,0.145,0.734,-0.4871,where is that the first faith years ago demo and defending the rohingya dead invite the rohingya to bring the house dont be expelled dont while they are across the ocean you defend when you get your rmh door hypocritical nam,Positif,Positif
26,2023-11-23T03:55:34Z,@lombardioleflash5511,Gila..dilemma ya..ð¢ð¢ð¢,Crazydilemma yesð¢ð¢ð¢,0.0,0.0,1.0,0.0,crazydilemma i,Netral,Netral
27,2023-11-23T01:57:01Z,@user-wp1cc7ku7w,"Bangsat, Biadab, Laknat Kalian yg koar-koar Palestina Israel Hamas di YouTube2, pulau kami yg dapat imbasnya!!<br><br>Jemput mereka dari tempat kami bawa ketempat kalian...!!!!!",Bastard barbaric your cursing is the Palestinian Israel Hamas on Youtube2 our island can be the impact  br br,0.0,0.177,0.823,-0.6229,bastard barbaric your cursing is the palestinian israel hamas on youtube2 our island can be the impact br br,Netral,Netral
28,2023-11-23T01:53:19Z,@user-wp1cc7ku7w,"Ayoo UAS dan kawan-kawan kasihan mereka;  ambil mereka, bawa mereka  ketempatmu<br>cuma ratusan tidak sampai ribu",Ayoo uas and friends sorry for them take them bring them to your place br only hundreds of not up to thousands,0.127,0.053,0.82,0.4215,ayoo uas and friends sorry for them take them bring them to your place br only hundreds of not up to thousand,Negatif,Netral
29,2023-11-22T19:39:12Z,@void.00,Ingatlah saudaraku yg ada di aceh.. lihatlah seperti Israel atas tanah palestina.. JANGAN SAMPAI TANAH INDONESIA DIKUASAI ORANG ASING.. SEPERTI ISRAEL MENJAJAH PALESTINA,Remember my brother who is in Aceh  Look like Israel for Palestinian land  Do not let the land of Indonesia be controlled by foreigners  like Israel colonized Palestine,0.147,0.0,0.853,0.6124,remember my brother who is in aceh look like israel for palestinian land do not let the land of indonesia be controlled by foreigners like israel colonized palestin,Netral,Netral
30,2023-11-22T19:35:22Z,@soimsuwari6501,"Yg belum pernah kumpul rohingya ni pasti merasa <a href=""http://kasian.tp/"">kasian.tp</a> setelah kumpul. Baru akan tau.mereka ini kalau di kasi ruang. Mereka sangat kurang ajar. Saya lama kumpul mereka2 di malaysia. Laki perempuan.semua sama. Sifatnya sangat buruk.",Those who have never gathered the Rohingya will definitely feel a hrefhttpkasiantptention Just will know They are in the room They are very insolent I gathered for a long time in Malaysia Female All the same Very bad,0.067,0.094,0.84,-0.2716,those who have never gathered the rohingya will definitely feel a hrefhttpkasiantptention just will know they are in the room they are very insolent i gathered for a long time in malaysia female all the same very bad,Negatif,Negatif
31,2023-11-22T17:18:18Z,@El_Colibri,"Waduh, knp ditolak? Mrka adlah teman seakidah umat muslim. Ga kebyang klo warga palestine mengungsi dan ditolak sprti ini. Sungguh tega.",Wow why is it rejected MRKA is a friend of Muslims Ga Kebyang if Palestine citizens are displaced and rejected like this How could it be the heart,0.249,0.173,0.577,0.4404,wow why is it rejected mrka is a friend of muslims ga kebyang if palestine citizens are displaced and rejected like this how could it be the heart,Positif,Positif
32,2023-11-22T14:58:28Z,@Dimsum-dp5pz,"Terima dong mereka Muslim juga, spt palestina... kasian, jgn pilih2",Accept they are Muslim too like Palestine  sorry dont choose,0.354,0.09,0.556,0.5859,accept they are muslim too like palestine sorry dont choo,Negatif,Netral
33,2023-11-22T14:31:23Z,@chivasdj1905,"Tolak Rohingnya diindonesia, dikasihani makin menjadi jadi",Reject Rohingnya in Indonesia being pitied more and more become,0.0,0.385,0.615,-0.6124,reject rohingnya in indonesia being pitied more and more becom,Positif,Netral
34,2023-11-22T07:24:59Z,@agoenxsaz725,"Jadi ingat peristiwa black September 1970 warga Yordania menerima pengungsi Palestina,yang akhirnya warganya semakin banyak bhkan sampai disebut negara didalam negera , sampai mncoba 2 kali kudeta raja Yordania.. Naidzubillah mindzalik",So remember the events of Black September 1970 Jordanians accepted Palestinian refugees which in the end their citizens more and more until they were called domestic countries until they tried 2 times the King of Jordan Naidzubillah Mindzalik,0.055,0.0,0.945,0.2732,so remember the events of black september jordanians accepted palestinian refugees which in the end their citizens more and more until they were called domestic countries until they tried times the king of jordan naidzubillah mindzalik,Positif,Positif
35,2023-11-22T05:54:40Z,@WahyuDenden-wg5sr,Takutnya nanti malah jadi masah di indonesia nanti mereka meyebar bagaimana nantinnya akan menyaingi warga indobesia sendiri,Afraid that later they will become masah in Indonesia later they will spread how the nantin will rival the people of Indonesia himself,0.0,0.0,1.0,0.0,afraid that later they will become masah in indonesia later they will spread how the nantin will rival the people of indonesia himself,Negatif,Negatif
36,2023-11-22T04:04:38Z,@shahrol6747,"Lebih baik dihalau.. Kerana mereka ini bangsa yg kurang ajar.. Mereka dibunuh di myammar bukan kerana mereka islam tetapi kerana mereka kurang ajar, asal mereka dari Pakistan dan mungkin mereka sering dihalau kerana mereka adalah bangsa kurang ajar..",Better to be driven  because of them this is a nation that is insolent  they are killed in Myammar not because of their Islam but because they are insolent as long as they are from Pakistan and maybe they are often driven because they are a brash nation ,0.038,0.053,0.909,-0.2023,better to be driven because of them this is a nation that is insolent they are killed in myammar not because of their islam but because they are insolent as long as they are from pakistan and maybe they are often driven because they are a brash n,Positif,Positif
37,2023-11-22T02:10:14Z,@ifahoryza6739,Sebenarnya sedih juga tp MW gmna lgð¢,Actually its sad too but how come youre,0.0,0.227,0.773,-0.2617,actually its sad too but how come your,Negatif,Netral
38,2023-11-22T01:21:23Z,@yayariswayakuya4175,SEMOGA DI BALAS DENGAN AZAB TSUNAMI KEDUA YANG LEBIH GANAS,Hopefully in reply with the second tsunami punishment that is more fierce,0.17,0.201,0.629,-0.128,hopefully in reply with the second tsunami punishment that is more fierc,Positif,Netral
39,2023-11-21T16:59:29Z,@nyanadarmaanderson2582,"Warga Aceh sgt baik dan berhati mulia, dahulu kala inisiatif menarik mereka dari laut ke daratan walaupun belum ada izin negara, demi kemanusiaan dan Saudara SATU IMAN. <br>Semoga berkelanjutan dan pahala besar akan datang dari Tuhan yang maha Esa.<br>Aminâ¦!!!",Aceh residents are good and noble hearted in the past the initiative attracted them from the sea to the mainland even though there was no state permit for the sake of humanity and brother of one faith br Hopefully Sustainable and Great Rewards will come from God Almighty br Amen  ,0.35,0.032,0.618,0.9689,aceh residents are good and noble hearted in the past the initiative attracted them from the sea to the mainland even though there was no state permit for the sake of humanity and brother of one faith br hopefully sustainable and great rewards will come from god almighty br amen,Positif,Positif
40,2023-11-21T15:57:35Z,@nanangnanang4542,Hati hati saja jangan asal menerima efek kelanjutan harus diperhatikan,Be careful dont just accept the effect of the continuation must be considered,0.108,0.148,0.744,-0.1491,be careful dont just accept the effect of the continuation must be consid,Negatif,Netral
41,2023-11-21T14:51:33Z,@rizkyputriseptihandini6063,"Yang jadi wni aja mau tinggal harus beli tanah dan rumah, eh wna seenaknya mau numpang.. enak aja",The one who is a citizen just want to stay have to buy land and houses eh foreigners want to ride ,0.12,0.0,0.88,0.1531,the one who is a citizen just want to stay have to buy land and houses eh foreigners want to rid,Netral,Netral
42,2023-11-21T14:29:52Z,@alizaralizarali2181,"Warga Aceh sudah sangat baik sudah ribuan warga Rohingya di tampung, gak akan sanggup warga Aceh jika selalu ada lagi yg di tampung..bagi warga Rohingya yang gak bisa di tampung lebih baik silahkan cari negara lain",Acehnese people are already very good that thousands of Rohingya residents have been accommodated will not be able to be able to be in Acehnese if there are always more accommodated  for Rohingya residents who cannot be accommodated better please find another country,0.112,0.049,0.838,0.4744,acehnese people are already very good that thousands of rohingya residents have been accommodated will not be able to be able to be in acehnese if there are always more accommodated for rohingya residents who cannot be accommodated better please find another countri,Positif,Positif
43,2023-11-21T08:18:34Z,@armanaku3423,inilah tuhan mmberi ujian pd makluknya. sejauh mana..hati tergugah menghadapi..insan  seagama..yng sngt menyedihkan inii..rl tinggl kan kmpung..menggadai nyawa  hnya ingin  smbung hidup...smg pemerintah  peduli  atas nasib mereka... mg tuhan mmbuka jlan.  bg makluknya yng lg kesusahaan.,This is God giving the examination of his creatures To what extent  I was intrigued to face  Insan was a religion  so sad  I stayed at the time  BG is a creature again,0.114,0.101,0.785,-0.1258,this is god giving the examination of his creatures to what extent i was intrigued to face insan was a religion so sad i stayed at the time bg is a creature again,Negatif,Negatif
44,2023-11-21T07:06:14Z,@niaramadani4594,Y usir&quot;.... Ajh ð¤ððððð cakepppp masyarakat aceh pinter banget ððððð¤,Y and quoting  ajh ð¤ððððð Cakepppp Aceh community is very clever ððððð¤,0.23,0.0,0.77,0.5095,y and quoting ajh cakepppp aceh community is very clev,Positif,Netral
45,2023-11-21T03:41:05Z,@ADF11,Usir Rohing nya..di aceh jangan sampai pribumi di campur.baur dgn mereka BISA rusak.keturunan kita sbg bangsa indonesia.<br>Pertahankan tanah pribumi dari ASING.<br>Jangan mau di bodohi dgn saudara seiman..<br>Harus tegas usir penjajah ROHING NYA.dan siapapun itu di tanah indonesia.,Speak the Rohingnya  in Aceh not to be native to be mixed firmly kissed the Rohingan colonizers And whoever was in the land of Indonesia,0.094,0.0,0.906,0.3818,speak the rohingnya in aceh not to be native to be mixed firmly kissed the rohingan colonizers and whoever was in the land of indonesia,Negatif,Negatif
46,2023-11-21T02:49:33Z,@belarosma4902,"Kasihan, tapi mereka sudah di bantu malah bikin gak enak warga setempat, Ya Allah mudah mudahan mereka dapat tempat yang cocok dengan mereka tuk bisa menjalani kehidupan mereka. Mudah mudahan PBB merhatikan mereka.",Poor but they have been helped even make the local residents uncomfortable O God hopefully they can be a place that suits them to be able to live their lives Hopefully the UN pays attention to them,0.216,0.121,0.664,0.6486,poor but they have been helped even make the local residents uncomfortable o god hopefully they can be a place that suits them to be able to live their lives hopefully the un pays attention to them,Negatif,Negatif
47,2023-11-21T00:16:07Z,@revochanel1542,"Pindah kan aja kepulau yang masih belum ada penghuninya, lalu bantu mereka untuk membangun kehidupan disana",Just move to the island that still has no inhabitants then help them to build life there,0.136,0.111,0.754,0.128,just move to the island that still has no inhabitants then help them to build life th,Netral,Netral
48,2023-11-20T17:24:30Z,@sems3037,Exsodus ð lama lama ia akan menggeser penduduk asli pribumi wkw,Exsodus ð For a long time he will shift the indigenous natives,0.0,0.0,1.0,0.0,exsodus for a long time he will shift the indigenous n,Negatif,Netral
49,2023-11-20T17:22:03Z,@lasmisohail4905,Berarti Ada ketua nya kalau sampai berulang x sperti jaringan karena tau orang Indonesia itu baik2 sementara mereka Itu tdk baik kalau Di ksh hati minta jantung,Means that there is a chairman if it repeats X like the network because you know the Indonesian people are fine while they are not good if in the heart asking for a heart,0.124,0.069,0.807,0.2249,means that there is a chairman if it repeats x like the network because you know the indonesian people are fine while they are not good if in the heart asking for a heart,Positif,Positif
50,2023-11-20T17:18:59Z,@pureenlightmen,Disuruh balik ke laut? Lanjut ke saja cari negara Kristen.... Tapi di semenanjung melayu gak ada negara kristen. ð¢,Told to return to the sea Just continue to find a Christian state  but on the Malay Peninsula there is no Christian country ð¢,0.0,0.109,0.891,-0.4215,told to return to the sea just continue to find a christian state but on the malay peninsula there is no christian countri,Netral,Netral
51,2023-11-20T15:17:41Z,@satria88entertainment40,Kyaknya yg komen orang non muslim semua,It seems that all non Muslim commented,0.0,0.0,1.0,0.0,it seems that all non muslim com,Netral,Netral
52,2023-11-20T12:47:02Z,@user-jf1ol3ws8g,MOHON MAAF YA UMATKU DARI ROHANIYA....SEKARANG MEMANG ALLAH SWT ASLI MASIH MENGHADAPI KASUS KASUSNYA NAMA NAMA ALLAH PALSU....SEHINGGA BANTUAN ALLAH SWT ASLI. TERHADAP UMAT NYA LAMBAT....,Sorry my people from Rohaniya  now indeed Allah SWT is still facing the case of the name of the name of the Fake Allah  so that the help of Allah SWT is original Against the people slowly ,0.115,0.096,0.788,0.2177,sorry my people from rohaniya now indeed allah swt is still facing the case of the name of the name of the fake allah so that the help of allah swt is original against the people slowli,Negatif,Negatif
53,2023-11-20T12:40:46Z,@user-jf1ol3ws8g,MEMANG ORANG ACEH UTARA  DASAR ORANG BODOH....SALAM KOMENTAR DARI ATASAN KOMANDO INTEL JEND NAMA ALLAH SWT ASLI....2023......KALAU AMALNYA ORANG ACEH. BELUM CUKUP AMALNYA....ALLAH SWT ASLI AKAN MENGUSIR ORANG ACEH UTUARA DARI TANAH INI...INGAT ITU....,Indeed North Aceh people basic stupid people  Greetings comments from the Intel Command Tops of the Name of Allah SWT Original  2023  if the deeds are Acehnese Not enough charity  Allah SWT will drive out the Aceh people from this land  remember that ,0.144,0.099,0.757,0.3956,indeed north aceh people basic stupid people greetings comments from the intel command tops of the name of allah swt original if the deeds are acehnese not enough charity allah swt will drive out the aceh people from this land remember that,Negatif,Negatif
54,2023-11-20T10:59:16Z,@patanganteng3125,"Sebetulnya kasihan juga ,tapi indonesia harus hati hati kalsu dana menerina nereka du dini yakutnys mrmbawa masalah di yg akan datangm",Actually sorry too but Indonesia must be careful of KALSU DANA ACCORDING to them,0.126,0.076,0.797,0.1901,actually sorry too but indonesia must be careful of kalsu dana according to them,Negatif,Negatif
55,2023-11-20T10:30:40Z,@user-bq1im5pc5k,Manusia jg bah tuu.uu.u,Humans are also tuuuuu,0.0,0.0,1.0,0.0,humans are also tuuuuu,Netral,Netral
56,2023-11-20T09:11:34Z,@edwinmony5663,Hati hati jangan begitu percaya kepada orang imigran dr negara lain ..jangan sampai rakyat pribumi indonesia d jajah secara perlahan oleh imigran dr negara lain.,Be careful do not really believe in immigrants from other countries  do not until the indigenous people of Indonesia in Jajah slowly by immigrants from other countries,0.056,0.0,0.944,0.1531,be careful do not really believe in immigrants from other countries do not until the indigenous people of indonesia in jajah slowly by immigrants from other countri,Negatif,Negatif
57,2023-11-20T06:25:11Z,@koboi_tanah5874,ððhaha ...dulu hina malaysiaðsekarangðð,ððhaha  used to be despicable Malaysiaððð,0.0,0.0,1.0,0.0,haha used to be despicable malaysia,Positif,Netral
58,2023-11-20T05:52:40Z,@ebegmedia3288,"Ya ampun itu hama datang lagi , sudah di tolak ko maksa , itu namanya perampokan , tidak pantas bagi umat muslim memaksa yg  jelas jelas tek memperbolehkan .hukumnya haram",Oh my gosh pests come again already rejected ko forced it is called robbery inappropriate for Muslims to force clear,0.1,0.243,0.656,-0.5719,oh my gosh pests come again already rejected ko forced it is called robbery inappropriate for muslims to force clear,Negatif,Negatif
59,2023-11-20T05:50:36Z,@eddiebrock5408,bom aja di tengah laut bgst bikin gedeg aja,just a bomb in the middle of the sea just make a big,0.0,0.242,0.758,-0.4939,just a bomb in the middle of the sea just make a big,Netral,Netral
60,2023-11-20T05:43:41Z,@warjito9217,Bagus warga aceh tolak aja bukan masalah kemanusiaan atau apa tapi kalo merekah sampe tinggal di aceh pasti besar hati dan semena mena duluh aku satu penjara migrasi malasia ketemu dengan warga rohingiya sombongnya bukan main dia ran teman temanya selalu bikin rusuh supaya dia tetep bisa di dalam penjara sebab dia kallo balik kampung pasti di tembak,Good Acehnese Reject it is not a matter of humanity or anything but if you break until living in Aceh it must be great and arbitrarily me I am a prison migration of malasia to meet with the arrogant Rohingiya Because he is back to the village he must be shot,0.124,0.19,0.686,-0.4655,good acehnese reject it is not a matter of humanity or anything but if you break until living in aceh it must be great and arbitrarily me i am a prison migration of malasia to meet with the arrogant rohingiya because he is back to the village he must be shot,Positif,Positif
61,2023-11-20T04:53:37Z,@MBOKRT,MANTAP TOLAK SAJA,Great just refuse,0.562,0.301,0.137,0.4404,great just refu,Positif,Netral
62,2023-11-20T03:12:29Z,@bitbitbitbit,katanya saudara seiman kok gitu sihð,he said my faith is like that,0.515,0.0,0.485,0.6486,he said my faith is like that,Netral,Netral
63,2023-11-20T01:55:39Z,@user-du3ky3nu7r,"Hati hati warga aceh, takut di jajah",Be careful of the people of Aceh afraid of the jajah,0.138,0.0,0.862,0.1531,be careful of the people of aceh afraid of the jajah,Negatif,Netral
64,2023-11-20T01:50:44Z,@thelion706,"Betapa hebatnya Myanmar sekian puluh tahun &quot;dijajah&quot; Rohingya.  Saat Myanmar mengatakan &quot;enogh is enough&quot; dan mengusir Rohingya agar balik ke Bangladesh,  Ind yg mayoritas muslim marah dan minta agar Rohingya diterima di Ind. Dan Aceh salah satu yg berkeras menerima. Dan skrg Aceh yg berkeras menolak Rohingya. Stlh mengalami langsung br tahu.",How great Myanmar has been for decades  quot Rohingya When Myanmar said  quot enogh is enough  quot And expel the Rohingya to return to Bangladesh Ind the majority of Muslims are angry and ask that Rohingya are accepted at Ind And Aceh one who insisted on accepting And now Aceh who insisted in rejecting Rohingya After experiencing directly Br knows,0.122,0.128,0.75,-0.1027,how great myanmar has been for decades quot rohingya when myanmar said quot enogh is enough quot and expel the rohingya to return to bangladesh ind the majority of muslims are angry and ask that rohingya are accepted at ind and aceh one who insisted on accepting and now aceh who insisted in rejecting rohingya after experiencing directly br know,Positif,Positif
65,2023-11-20T00:16:54Z,@timnasgaruda1545,"Muslim rohingya di nilai sangat merepotkan warga Aceh,begitu juga dengan palestina,sangat merepot kan,mungkin itu lah yg di rasakan warga Aceh",Rohingya Muslims are very troublesome for Acehnese as well as Palestine very troublesome right maybe thats what the people feel,0.08,0.273,0.647,-0.7258,rohingya muslims are very troublesome for acehnese as well as palestine very troublesome right maybe thats what the people feel,Positif,Positif
66,2023-11-19T23:53:40Z,@vladimirbojinov7531,"Dulu Yahudi sehabis PDII seperti mereka saat datang ke Palestina, lamaÂ², tau sendiri kan?",It used to be Jews after PDII like them when they came to Palestine for a long time you know for yourself right,0.106,0.0,0.894,0.3612,it used to be jews after pdii like them when they came to palestine for a long time you know for yourself right,Positif,Positif
